product_url,keyword,created_at,product_name
https://zigzag.kr/catalog/products/165830965,경량패딩남성,2025-12-12T07:13:12.773174,이지바이 이지바이 프라우드 남성 브이넥 경량 패딩 조끼(AB23V006M)
https://zigzag.kr/catalog/products/166977174,남자롱패딩,2025-12-12T11:40:16.991047,설이앤드쁨이 설이쁨 겨울방한 남자  미디움 롱 패딩 경량 패딩점퍼 정장코트
https://zigzag.kr/catalog/products/165152296,남성경량패딩,2025-12-12T12:47:27.225339,분더스토리 유니클로 퍼프테크 자켓 6컬러 남성용 479755
https://zigzag.kr/catalog/products/115693878,남자패딩,2025-12-13T08:37:03.959987,어반플레이어스 [남녀공용/당일출고] 블란도 벨벳 숏패딩 PFDJP05(4color)
https://zigzag.kr/catalog/products/166570418,남자패딩,2025-12-13T09:02:00.379839,유니스 [블랙M 당일] 덕다운 경량패딩 남녀공용 남자패딩 여자패딩 커플패딩 후드 핸드워머 기모 웰론 가벼운 겨울런닝 캠핑룩 빅사이즈 스트링 투웨이지퍼 베이지 민트 그레이 블랙 M L
https://zigzag.kr/catalog/products/145551585,남성경량패딩,2025-12-13T09:18:33.853664,에이더스 CQR 아웃도어 경량 패딩 자켓 CQ-HKJ001
https://zigzag.kr/catalog/products/100429615,남자패딩,2025-12-13T09:24:19.543010,바온 [3천장돌파][unisex] 플디 패딩 야상 자켓 (3color)
https://zigzag.kr/catalog/products/115693732,남성패딩,2025-12-13T09:57:18.148346,어반플레이어스 [남녀공용/당일출고] 엠피 웰론 푸퍼 숏패딩 PEDJP04(4color)
https://zigzag.kr/catalog/products/166284856,남성패딩,2025-12-13T12:02:10.472582,비블루 [정품] 아디다스 에센셜 3S 푸퍼 다운 후디 재킷 오리털 패딩 점퍼 (JM4165)
https://zigzag.kr/catalog/products/151417830,남성패딩,2025-12-13T15:26:50.618697,스타일디오 [24년 리뉴얼/빅사이즈]양모 퀄팅 패딩조끼 겨울 경량 누빔 자켓 남성 여성 커플 숏패딩
https://zigzag.kr/catalog/products/129376706,경량패딩조끼,2025-12-13T15:45:08.879355,더핑크 [1+1 할인] 마야 오버핏 스트링 패딩 조끼 (3color) [겨울아우터/레이어드/베스트/경량패딩]
https://zigzag.kr/catalog/products/165152796,경량패딩남성,2025-12-13T16:09:32.667371,분더스토리 유니클로 퍼프 테크 파카 패딩 점퍼 478268
https://zigzag.kr/catalog/products/167292102,경량패딩남성,2025-12-13T16:45:51.875782,메소프501 노스페이스 남성 다운필 후디드 패딩 자켓
https://zigzag.kr/catalog/products/166483749,경량패딩남성,2025-12-15T08:01:52.927922,커버낫 커버라이트 패커블 후드 경량 다운 자켓 Dark Blue
https://zigzag.kr/catalog/products/167331912,경량패딩남성,2025-12-15T08:41:13.427529,메소프501 파타고니아 남성 다운 스웨터 후디 패딩 자켓
https://www.11st.co.kr/products/8562493437?&trTypeCd=MAS101&trCtgrNo=585021&checkCtlgPrd=true,키즈롱패딩,2025-12-16T08:02:47.389796,[11번가] [콜핑]키즈 공용 겨울 구스폴 우수한 보온력 등산 아동 롱패딩 자켓 KSC851QO9U
https://www.musinsa.com/products/4155903,크리스마스장식,2025-12-16T08:06:11.264220,보헤미안블루(BOHEMIANBLUE) 새틴 로즈 셔링 캡슬리브 원피스수영복 JB - 사이즈 & 후기 | 무신사
https://www.musinsa.com/products/5753466,크리스마스장식,2025-12-16T23:01:53.872520,마샤투(MASHATOO) 크리스마스 리본 방울 트리 벨 오너먼트 3종 세트 - 후기 | 무신사
https://www.musinsa.com/products/3000015,크리스마스장식,2025-12-17T00:01:56.635016,스윙셋(SWINGSET) 크리스마스 트리 비즈 폰 스트링 (화이트) - 사이즈 & 후기 | 무신사
https://www.musinsa.com/products/5574304,겨울이불,2025-12-17T01:03:03.381750,믹스앤매치(MIX&MATCH) 웜부스터 그래핀 자가발열 겨울 이불베개세트 SS/Q 5컬러 - 후기 | 무신사
https://www.musinsa.com/products/5722529,크리스마스소품,2025-12-17T11:51:33.435352,삭스어필(SOCKS APPEAL) meow christmas 2pack SET - 사이즈 & 후기 | 무신사
https://www.11st.co.kr/products/8502493803?&trTypeCd=MAS77&trCtgrNo=585021&checkCtlgPrd=true,노스페이스키즈패딩,2025-12-17T12:11:13.031082,[11번가] [노스페이스키즈](강남점)NJ3NQ50 키즈 뉴퍼피 코트 KS NEW PUFFY COAT
https://www.11st.co.kr/products/8587926214?&trTypeCd=MAS77&trCtgrNo=585021&checkCtlgPrd=true,키즈패딩,2025-12-17T12:31:46.983719,[11번가] [블루독](센텀시티점)[센텀점단독] 25년 FW신상품25A75-113-04(CR)베이직퀼팅점퍼 2컬러 택 1
https://www.11st.co.kr/products/8811922583?&trTypeCd=05&trCtgrNo=585021&checkCtlgPrd=true,네파키즈패딩,2025-12-17T14:43:32.653871,[11번가] 네파키즈 경량 구스다운패딩/키즈(150)/JP238
https://www.musinsa.com/products/5662720,극세사이불,2025-12-17T17:01:34.291287,에스데코(SDECO) 따뜻한 5밀리 잔꽃 밍크극세사 이불베개세트 SS 2컬러 - 후기 | 무신사
https://www.11st.co.kr/products/8693770121?&trTypeCd=MAS101&trCtgrNo=585021&checkCtlgPrd=true,블랙야크키즈패딩,2025-12-17T17:01:35.486942,[11번가] 블랙야크 KIDS 트윙클 롱다운자켓 1BKPAWU501 MI BK LA
https://product.29cm.co.kr/catalog/2864817,ahc아이크림,2025-12-17T17:08:03.961990,AHC 텐레볼루션 아이크림 35mlx2개+아이스틱 10g+(GIFT) 아이크림 7mlx5개 - 감도 깊은 취향 셀렉트샵 29CM
https://product.29cm.co.kr/catalog/3590678,남자겨울양말,2025-12-17T20:35:55.446994,프리미엄 캐시미어 울양말 따뜻한 겨울양말 - 감도 깊은 취향 셀렉트샵 29CM
https://product.29cm.co.kr/catalog/2729648,남성겨울양말,2025-12-17T20:41:35.321397,[FEATHERDOWN]DOWN BOOTY - 감도 깊은 취향 셀렉트샵 29CM
https://product.29cm.co.kr/catalog/3618243,여성무스탕,2025-12-18T10:10:14.235463,Hooded Duffel Mustang_Beige - 감도 깊은 취향 셀렉트샵 29CM
https://product.29cm.co.kr/catalog/2788707,여성겨울자켓,2025-12-18T10:34:28.221733,퓐 싱글 카라 핸드메이드 자켓 (Red/Gray/Navy) - 감도 깊은 취향 셀렉트샵 29CM
https://product.29cm.co.kr/catalog/2774814,ahc아이크림,2025-12-18T17:01:31.110231,AHC 프리미어 앰플 인 아이크림 35ml 2개+(GIFT)아이크림 7ml3개 - 감도 깊은 취향 셀렉트샵 29CM
https://www.11st.co.kr/products/7659463340?&trTypeCd=MAS101&trCtgrNo=585021&checkCtlgPrd=true,키즈롱패딩,2025-12-18T17:01:36.719511,"[11번가] [아이더](센텀시티점)25년신상 정가360,000원 JUW25592 가볍고 따뜻하고 포근한 (제타 2.5) 키즈 롱 덕..."
https://www.11st.co.kr/products/8715465475?&trTypeCd=MAS114&trCtgrNo=585021&checkCtlgPrd=true,노스페이스키즈패딩,2025-12-19T08:01:47.282764,[11번가] 패딩 KQF NJ1DP51T 키즈 고 프리 패딩 코트
https://www.musinsa.com/products/5612076,크리스마스장식,2025-12-19T08:01:56.159119,누아트 스튜디오(NUART STUDIO) 레터링 로고 니트 비니_2colors - 사이즈 & 후기 | 무신사
https://product.29cm.co.kr/catalog/2927111,무스탕,2025-12-19T08:02:45.891496,29cm단독Tail Mustang (Khaki) - 감도 깊은 취향 셀렉트샵 29CM
https://www.musinsa.com/products/5753665,크리스마스장식,2025-12-19T09:01:30.770861,마샤투(MASHATOO) 크리스마스 인테리어 미니 장식 피규어 그린 3개 - 후기 | 무신사
https://product.29cm.co.kr/catalog/3309659,핸드크림,2025-12-20T08:01:28.038144,버블 핸드워시 500ml 2개입 세트 - 감도 깊은 취향 셀렉트샵 29CM
https://www.11st.co.kr/products/8704933211?&trTypeCd=MAS101&trCtgrNo=585021&checkCtlgPrd=true,네파키즈패딩,2025-12-20T08:01:32.417754,[11번가] [롯데백화점]네파 이지 투 스트레치 블럭자켓 KLD0601
https://www.11st.co.kr/products/8836165987?&trTypeCd=MAS101&trCtgrNo=585021&checkCtlgPrd=true,키즈패딩,2025-12-20T08:01:38.181082,[11번가] [아이더](본점)[25FW 키즈 겨울 롱패딩 추천] POP ON ZETA 2.5 키즈 UNI 롱 다운 자켓 JUW25592
https://www.musinsa.com/products/4659483,크리스마스소품,2025-12-20T08:01:48.773006,누아트 스튜디오(NUART STUDIO) [SET] 클래식 라인 장갑 머플러 SET 9color - 사이즈 & 후기 | 무신사
https://product.29cm.co.kr/catalog/2306616,핸드크림,2025-12-20T19:16:04.972969,퍼퓸 핸드크림 월넛크릭그린 [싱그러운 숲향] - 감도 깊은 취향 셀렉트샵 29CM
https://product.29cm.co.kr/catalog/3467834,페이크퍼자켓,2025-12-20T19:24:43.825797,25 Fall_ Cream Fake Leather Mustang (Reversible) - 감도 깊은 취향 셀렉트샵 29CM
https://product.29cm.co.kr/catalog/3576402,여성무스탕,2025-12-20T20:37:10.614686,[5차_1월2일 예약배송]소프트 시어링 카라 무스탕 (블랙) - 감도 깊은 취향 셀렉트샵 29CM
https://product.29cm.co.kr/catalog/2095579,탈모샴푸,2025-12-22T17:01:30.107587,[키링 증정] 라임썬데이 3종 세트 - 감도 깊은 취향 셀렉트샵 29CM
https://www.musinsa.com/products/4581556,크리스마스오르골,2025-12-22T17:01:46.080191,류블류샵(LYUBLYUSHOP) 크리스마스 LED 워터볼 오르골 뮤직박스 2type - 후기 | 무신사
https://www.11st.co.kr/products/8389315179?&trTypeCd=MAS101&trCtgrNo=585021&checkCtlgPrd=true,아기크리스마스옷,2025-12-23T10:49:37.177373,[11번가] [쇼콜라](강남점)크리스마스선물 아기내의 1+1세트 14종택1 (TTOWOW519T-8SETA)
https://www.musinsa.com/products/5689126,노스페이스롱패딩,2025-12-23T12:01:39.984819,노스페이스(THE NORTH FACE) NC3NR64A 남성 루카 V 코트 BLACK - 사이즈 & 후기 | 무신사
https://ssadagu.kr/shop/view.php?platform=1688&num_iid=621044948875&ss_tx=%ED%8C%8C%ED%83%80%EA%B3%A0%EB%8B%88%EC%95%84%ED%9B%84%EB%A6%AC%EC%8A%A4,파타고니아후리스,2025-12-23T12:16:31.927773,제품 상세페이지
https://ssadagu.kr/shop/view.php?platform=1688&num_iid=749249186499&ss_tx=%EC%9E%90%EB%AA%BD%EC%82%B4%EA%B5%AC%ED%81%B4%EB%9F%BD%EC%B1%85,자몽살구클럽책,2025-12-23T13:31:22.491510,제품 상세페이지
https://ssadagu.kr/shop/view.php?platform=1688&num_iid=839214306814&ss_tx=%EA%B2%BD%EB%9F%89%ED%8C%A8%EB%94%A9%EB%82%A8%EC%84%B1,경량패딩남성,2025-12-23T13:36:28.398153,제품 상세페이지
https://ssadagu.kr/shop/view.php?platform=1688&num_iid=737344835220&ss_tx=%EA%B2%BD%EB%9F%89%ED%8C%A8%EB%94%A9%EB%82%A8%EC%84%B1,경량패딩남성,2025-12-23T13:57:29.813538,제품 상세페이지
https://ssadagu.kr/shop/view.php?platform=1688&num_iid=696227530247&ss_tx=%EA%B2%BD%EB%9F%89%ED%8C%A8%EB%94%A9%EB%82%A8%EC%84%B1,경량패딩남성,2025-12-23T14:07:37.683698,제품 상세페이지
https://ssadagu.kr/shop/view.php?platform=1688&num_iid=750527271912&ss_tx=%EA%B2%BD%EB%9F%89%ED%8C%A8%EB%94%A9%EB%82%A8%EC%84%B1,경량패딩남성,2025-12-23T14:13:29.957494,제품 상세페이지
https://ssadagu.kr/shop/view.php?platform=1688&num_iid=832940582275&ss_tx=%EA%B2%BD%EB%9F%89%ED%8C%A8%EB%94%A9%EB%82%A8%EC%84%B1,경량패딩남성,2025-12-23T14:25:38.666232,제품 상세페이지
https://ssadagu.kr/shop/view.php?platform=1688&num_iid=841589562278&ss_tx=%EC%97%AC%EC%84%B1%EB%A1%B1%ED%8C%A8%EB%94%A9,여성롱패딩,2025-12-23T14:31:42.133511,제품 상세페이지
https://ssadagu.kr/shop/view.php?platform=1688&num_iid=842375515664&ss_tx=%EC%97%AC%EC%84%B1%EB%A1%B1%ED%8C%A8%EB%94%A9,여성롱패딩,2025-12-23T14:39:37.287158,제품 상세페이지
https://ssadagu.kr/shop/view.php?platform=1688&num_iid=863275487821&ss_tx=%EC%97%AC%EC%84%B1%EB%A1%B1%ED%8C%A8%EB%94%A9,여성롱패딩,2025-12-23T17:16:32.377562,제품 상세페이지
https://zigzag.kr/catalog/products/165426774,경량패딩남성,2025-12-23T18:06:18.756735,에이더스 CQR 그리드 플리스 아웃도어 등산 긴팔 방한 자켓
https://zigzag.kr/catalog/products/132878608,남성기모바지,2025-12-23T18:10:16.706020,키메라제이 윈터 융기모 히든밴딩 2단 기장선택 와이드 청바지 2color
https://ssadagu.kr/shop/view.php?platform=1688&num_iid=832353048482&ss_tx=%EC%97%AC%EC%84%B1%EB%A1%B1%ED%8C%A8%EB%94%A9,여성롱패딩,2025-12-23T18:21:20.093549,제품 상세페이지
https://ssadagu.kr/shop/view.php?platform=1688&num_iid=845510263435&ss_tx=%EC%97%AC%EC%84%B1%EB%A1%B1%ED%8C%A8%EB%94%A9,여성롱패딩,2025-12-23T18:36:16.384399,제품 상세페이지
https://ssadagu.kr/shop/view.php?platform=1688&num_iid=721829699520&ss_tx=%EA%B2%BD%EB%9F%89%ED%8C%A8%EB%94%A9%EB%82%A8%EC%84%B1,경량패딩남성,2025-12-23T18:53:32.456152,제품 상세페이지
https://ssadagu.kr/shop/view.php?platform=1688&num_iid=909661560787&ss_tx=%EB%82%A8%EC%9E%90%EA%B2%A8%EC%9A%B8%EC%BD%94%ED%8A%B8,남자겨울코트,2025-12-25T08:12:17.324141,제품 상세페이지
